DCA_Code,Common_Name,Scientific_Name,Category
10003,wasp,<wasp>,Miscellaneous Insects and Allies
10010,Allegheny mound ant,Formica exsectoides,Miscellaneous Insects and Allies
10011,ants,<Formicidae>,Miscellaneous Insects and Allies
10024,Eurytomid wasps,Eurytoma spp.,Miscellaneous Insects and Allies
10025,blister beetle,<Meloidae>,Miscellaneous Insects and Allies
10601,clerid beetle,<Cleridae>,Miscellaneous Insects and Allies
10602,lacewings,<lacewings>,Miscellaneous Insects and Allies
10603,blackbellied clerid,Enoclerus lecontei,Miscellaneous Insects and Allies
10604,redbellied clerid,Enoclerus sphegeus,Miscellaneous Insects and Allies
10605,red wood ant,Formica rufa,Miscellaneous Insects and Allies
10606,western yellowjacket,Vespula pennsylvanica,Miscellaneous Insects and Allies
10800,"other miscellaneous insect or ally, known (code pending)","<other miscellaneous insect or ally, known (code pending)>",Miscellaneous Insects and Allies
10801,other predatory insect or ally (known),<other predatory insect or ally (known)>,Miscellaneous Insects and Allies
10900,unknown miscellaneous insect or ally,<unknown miscellaneous insect or ally>,Miscellaneous Insects and Allies
10901,unknown predator insect or ally,<unknown predator insect or ally>,Miscellaneous Insects and Allies
11001,roundheaded pine beetle,Dendroctonus adjunctus,Bark Beetles
11002,western pine beetle,Dendroctonus brevicomis,Bark Beetles
11003,southern pine beetle,Dendroctonus frontalis,Bark Beetles
11004,Jeffrey pine beetle,Dendroctonus jeffreyi,Bark Beetles
11005,lodgepole pine beetle,Dendroctonus murrayanae,Bark Beetles
11006,mountain pine beetle,Dendroctonus ponderosae,Bark Beetles
11007,Douglas-fir beetle,Dendroctonus pseudotsugae,Bark Beetles
11008,boreal spruce beetle,Dendroctonus punctatus,Bark Beetles
11009,spruce beetle,Dendroctonus rufipennis,Bark Beetles
11010,eastern larch beetle,Dendroctonus simplex,Bark Beetles
11011,black turpentine beetle,Dendroctonus terebrans,Bark Beetles
11012,red turpentine beetle,Dendroctonus valens,Bark Beetles
11013,goldhaired spruce engraver,Dryocoetes affaber,Bark Beetles
11014,<Dryocoetes autographus>,Dryocoetes autographus,Bark Beetles
11015,western balsam bark beetle,Dryocoetes confusus,Bark Beetles
11016,<Dryocoetes sechelti>,Dryocoetes sechelti,Bark Beetles
11017,ash bark beetles,Hylesinus spp.,Bark Beetles
11018,native elm bark beetle,Hylurgopinus rufipes,Bark Beetles
11019,pinyon ips,Ips confusus,Bark Beetles
11020,small southern pine engraver,Ips avulsus,Bark Beetles
11021,sixspined ips,Ips calligraphus,Bark Beetles
11022,emarginate ips,Ips emarginatus,Bark Beetles
11023,eastern fivespined ips,Ips grandicollis,Bark Beetles
11024,<Orthotomicus latidens>,Orthotomicus latidens,Bark Beetles
11025,Arizona fivespined ips,Ips lecontei,Bark Beetles
11026,false pine engraver,Pseudips mexicanus,Bark Beetles
11027,California fivespined ips,Ips paraconfusus,Bark Beetles
11028,northern spruce engraver,Ips perturbatus,Bark Beetles
11029,pine engraver,Ips pini,Bark Beetles
11030,ips engraver beetles,Ips spp.,Bark Beetles
11031,lesser spruce engraver,Ips tridens,Bark Beetles
11032,western ash bark beetle,Hylesinus californicus,Bark Beetles
11033,Oregon ash bark beetle,Hylesinus oregonus,Bark Beetles
11034,<Orthotomicus caelatus>,Orthotomicus caelatus,Bark Beetles
11035,cedar & cypress bark beetles,Phloeosinus spp.,Bark Beetles
11036,western cedar bark beetle,Phloeosinus punctatus,Bark Beetles
11037,tip beetles,Pityogenes spp.,Bark Beetles
11038,<Pityophthorus pseudotsugae>,Pityophthorus pseudotsugae,Bark Beetles
11039,twig beetles,Pityophthorus spp.,Bark Beetles
11040,foureyed spruce bark beetle,Polygraphus rufipennis,Bark Beetles
11041,fir root bark beetle,Pseudohylesinus granulatus,Bark Beetles
11042,<Pseudohylesinus dispar>,Pseudohylesinus dispar,Bark Beetles
11043,Douglas-fir pole beetle,Pseudohylesinus nebulosus,Bark Beetles
11044,silver fir beetle,Pseudohylesinus sericeus,Bark Beetles
11045,smaller European elm bark beetle,Scolytus multistriatus,Bark Beetles
11046,spruce limb engraver,Scolytus piceae,Bark Beetles
11047,hickory bark beetle,Scolytus quadrispinosus,Bark Beetles
11048,true fir bark beetles,Scolytus spp.,Bark Beetles
11049,Douglas-fir engraver,Scolytus unispinosus,Bark Beetles
11050,fir engraver,Scolytus ventralis,Bark Beetles
11052,Sitka spruce engraver,Pseudips concinnus,Bark Beetles
11053,four-eyed bark beetle,Polygraphus spp.,Bark Beetles
11054,hemlock beetle,Pseudohylesinus tsugae,Bark Beetles
11055,southern spruce engraver,Ips pilifrons,Bark Beetles
11056,smaller Mexican pine beetle,Dendroctonus mexicanus,Bark Beetles
11057,banded elm bark beetle,Scolytus schevyrewi,Bark Beetles
11059,southern cypress beetle,Phloeosinus taxodii,Bark Beetles
11060,Mediterranean pine engraver,Orthotomicus erosus,Bark Beetles
11061,European bark beetle (H. opacus),Hylastes opacus,Bark Beetles
11062,redhaired pine bark beetle,Hylurgus ligniperda,Bark Beetles
11063,blue spruce engraver,Ips hunteri,Bark Beetles
11064,European spruce bark beetle,Ips typographus,Bark Beetles
11065,European silver fir beetle,Pityokteines curvidens,Bark Beetles
11066,walnut twig beetle,Pityophthorus juglandis,Bark Beetles
11067,aspen bark beetle (Trypophloeus),Trypophloeus populi,Bark Beetles
11068,aspen bark beetle (Procryphalus),Procryphalus mucronatus,Bark Beetles
11069,peach bark beetle,Phloeotribus liminaris,Bark Beetles
11070,Mediterranean oak borer,Xyleborus monographus,Bark Beetles
11071,southwestern pine beetle,Dendroctonus barberi,Bark Beetles
11800,"other bark beetle, known (code pending)","<other bark beetle, known (code pending)>",Bark Beetles
11900,unknown bark beetle,<unknown bark beetle>,Bark Beetles
12001,casebearer,<casebearer>,Defoliators
12002,leaftier,<leaftier>,Defoliators
12003,loopers,<loopers>,Defoliators
12004,needleminers,<needleminers>,Defoliators
12005,sawflies,<Symphyta>,Defoliators
12006,skeletonizer,<skeletonizer>,Defoliators
12007,larger elm leaf beetle,Monocesta coryli,Defoliators
12008,spanworm,<spanworm>,Defoliators
12009,webworm,<webworm>,Defoliators
12010,pine false webworm,Acantholyda erythrocephala,Defoliators
12011,western blackheaded budworm,Acleris gloverana,Defoliators
12012,eastern blackheaded budworm,Acleris variana,Defoliators
12013,whitefly,<Aleyrodidae>,Defoliators
12014,fall cankerworm,Alsophila pometaria,Defoliators
12015,alder flea beetle,Macrohaltica ambiens,Defoliators
12016,mountain mahogany looper,Anacamptodes clivinaria profanata,Defoliators
12017,birch leaffolder,Ancylis discigerana,Defoliators
12018,oak worms,Anisota spp.,Defoliators
12019,orangestriped oakworm,Anisota senatoria,Defoliators
12020,western larch sawfly,Anoplonyx occidens,Defoliators
12021,fruittree leafroller,Archips argyrospila,Defoliators
12022,uglynest caterpillar,Archips cerasivorana,Defoliators
12023,boxelder defoliator,Archips negundanus,Defoliators
12024,oak leafroller,Archips semiferana,Defoliators
12025,birch sawfly,Arge pectoralis,Defoliators
12026,arborvitae leafminer,Argyresthia thuiella,Defoliators
12028,Texas leafcutting ant,Atta texana,Defoliators
12029,oak skeletonizer,Bucculatrix ainsliella,Defoliators
12030,pear sawfly,Caliroa cerasi,Defoliators
12031,scarlet oak sawfly,Caliroa quercuscoccineae,Defoliators
12032,elm calligrapha,Calligrapha scalaris,Defoliators
12033,boxelder leafroller,Caloptilia negundella,Defoliators
12034,maple petiole borer,Caulocampus acericaulis,Defoliators
12035,spruce webspinning sawfly,Cephalcia fascipennis,Defoliators
12036,two-year-cycle budworm,Choristoneura biennis,Defoliators
12037,large aspen tortrix,Choristoneura conflictana,Defoliators
12038,spruce budworm,Choristoneura fumiferana,Defoliators
12039,western pine budworm,Choristoneura lambertiana,Defoliators
12040,western spruce budworm,Choristoneura freemani,Defoliators
12041,jack pine budworm,Choristoneura pinus,Defoliators
12042,Modoc budworm,Choristoneura retiniana,Defoliators
12043,aspen leaf beetle,Chrysomela crotchi,Defoliators
12044,cottonwood leaf beetle,Chrysomela scripta,Defoliators
12046,poplar tentmaker,Clostera inclusa,Defoliators
12047,larch casebearer,Coleophora laricella,Defoliators
12048,birch casebearer,Coleophora serratella,Defoliators
12049,lodgepole needleminer,Coleotechnites milleri,Defoliators
12050,Gelechiid moths/needleminers,Coleotechnites spp.,Defoliators
12051,Black Hills pandora moth,Coloradia doris,Defoliators
12052,pandora moth,Coloradia pandora,Defoliators
12053,sycamore lace bug,Corythucha ciliata,Defoliators
12054,lace bugs,Corythucha spp.,Defoliators
12055,oak leaftier,Croesia semipurpurana,Defoliators
12056,dusky birch sawfly,Croesus latitarsus,Defoliators
12057,walnut caterpillar,Datana integerrima,Defoliators
12058,yellownecked caterpillar,Datana ministra,Defoliators
12059,walkingstick,Diapheromera femorata,Defoliators
12061,introduced pine sawfly,Diprion similis,Defoliators
12062,greenstriped mapleworm,Dryocampa rubicunda,Defoliators
12064,elm spanworm,Ennomos subsignaria,Defoliators
12065,maple trumpet skeletonizer,Epinotia aceriella,Defoliators
12066,white fir needleminer,Epinotia meritana,Defoliators
12067,linden looper,Erannis tiliaria,Defoliators
12068,browntail moth,Euproctis chrysorrhoea,Defoliators
12069,pine needleminer,Exoteleia pinifoliella,Defoliators
12070,birch leafminer,Fenusa pusilla,Defoliators
12071,elm leafminer,Kaliofenusa ulmi,Defoliators
12072,geometrid moth,<Geometridae>,Defoliators
12073,leafblotch miner,<Gracillariidae>,Defoliators
12074,spotted tussock moth,Lophocampa maculata,Defoliators
12075,pale tussock moth,Lophocampa tessellaris,Defoliators
12076,hesperiid moth,Hasora chromus,Defoliators
12077,brown day moth,Hemileuca eglanterina,Defoliators
12078,buck moth,Hemileuca maia,Defoliators
12079,saddled prominent,Heterocampa guttivitta,Defoliators
12080,variable oakleaf caterpillar,Lochmaeus manteo,Defoliators
12081,cherry scallop shell moth,Hydria prunivorata,Defoliators
12082,fall webworm,Hyphantria cunea,Defoliators
12083,hemlock looper,Lambdina fiscellaria,Defoliators
12084,oak looper,Lambdina punctata,Defoliators
12085,tent caterpillar moth,<Lasiocampidae>,Defoliators
12086,satin moth,Leucoma salicis,Defoliators
12087,willow leafblotch miner,Lithocolletis spp.,Defoliators
12088,aspen blotchminer,Phyllonorycter tremuloidiella,Defoliators
12089,spongy moth,Lymantria dispar dispar,Defoliators
12090,cottonwood leafminers,Lyonetia spp.,Defoliators
12091,dogwood sawfly,Macremphytus tarsatus,Defoliators
12092,rose chafer,Macrodactylus subspinosus,Defoliators
12093,eastern tent caterpillar,Malacosoma americanum,Defoliators
12094,western tent caterpillar,Malacosoma californicum,Defoliators
12095,Pacific tent caterpillar,Malacosoma constrictum,Defoliators
12096,forest tent caterpillar,Malacosoma disstria,Defoliators
12097,southwestern tent caterpillar,Malacosoma incurvum,Defoliators
12098,leafcutting bees,<Megachilidae>,Defoliators
12100,early birch leaf edgeminer,Messa nana,Defoliators
12101,juniper sawfly,Monoctenus fulvus,Defoliators
12102,common sawflies,Nematus spp.,Defoliators
12103,balsam fir sawfly,Neodiprion abietis,Defoliators
12104,lodgepole sawfly,Neodiprion burkei,Defoliators
12105,blackheaded pine sawfly,Neodiprion excitans,Defoliators
12106,pine infesting sawflies,Neodiprion fulviceps sp. complex,Defoliators
12107,redheaded pine sawfly,Neodiprion lecontei,Defoliators
12109,ponderosa pine sawfly,Neodiprion mundus,Defoliators
12110,white pine sawfly,Neodiprion pinetum,Defoliators
12111,jack pine sawfly,Neodiprion pratti banksianae,Defoliators
12112,Virginia pine sawfly,Neodiprion pratti pratti,Defoliators
12113,European pine sawfly,Neodiprion sertifer,Defoliators
12114,loblolly pine sawfly,Neodiprion taedae linearis,Defoliators
12115,hemlock sawfly,Neodiprion tsugae,Defoliators
12116,pine butterfly,Neophasia menapia,Defoliators
12117,false hemlock looper,Nepytia canosaria,Defoliators
12119,locust leafminer,Odontota dorsalis,Defoliators
12120,Bruce spanworm,Operophtera bruceata,Defoliators
12121,rusty tussock moth,Orgyia antiqua,Defoliators
12122,whitemarked tussock moth,Orgyia leucostigma,Defoliators
12123,Douglas-fir tussock moth,Orgyia pseudotsugata,Defoliators
12124,western tussock moth,Orgyia vetusta,Defoliators
12125,spring cankerworm,Paleacrita vernata,Defoliators
12126,black citrus swallowtail butterfly,Papilio polytes,Defoliators
12127,maple leafcutter,Paraclemensia acerifoliella,Defoliators
12128,pine tussock moth,Dasychira pinicola,Defoliators
12129,poinciana looper,Pericyma cruegeri,Defoliators
12130,half-wing geometer,Phigalia titea,Defoliators
12131,Phoberia moth,Phoberia atomaris,Defoliators
12132,California oakworm,Phryganidia californica,Defoliators
12133,European snout beetle,Phyllobius oblongus,Defoliators
12134,citrus leafminer,Phyllocnistis citrella,Defoliators
12135,aspen leafminer,Phyllocnistis populiella,Defoliators
12136,yellowheaded spruce sawfly,Pikonema alaskensis,Defoliators
12137,tenlined June beetle,Polyphylla decemlineata,Defoliators
12138,Japanese beetle,Popillia japonica,Defoliators
12139,larch sawfly,Pristiphora erichsonii,Defoliators
12140,mountain-ash sawfly,Pristiphora geniculata,Defoliators
12141,elm leaf beetle,Xanthogaleruca luteola,Defoliators
12142,spear-marked black moth,Rheumaptera hastata,Defoliators
12143,giant silkworm moth,<Saturniidae>,Defoliators
12144,redhumped caterpillar,Schizura concinna,Defoliators
12145,redbanded thrips,Selenothrips rubrocinctus,Defoliators
12146,green larch looper,Semiothisa sexmaculata,Defoliators
12147,maple leafroller ,Sparganothis acerivorana,Defoliators
12148,redhumped oakworm,Symmerista canicosta,Defoliators
12149,orangehumped mapleworm,Symmerista leucitys,Defoliators
12150,spruce needleminer,Taniva albolineana,Defoliators
12151,maple webworm,Tetralopha asperatella,Defoliators
12152,pine webworm,Pococera robustella,Defoliators
12153,introduced basswood thrips,Thrips calcaratus,Defoliators
12154,bagworm,Thyridopteryx ephemeraeformis,Defoliators
12155,leafroller/seed moth,<Tortricidae> [leafroller / seed moth],Defoliators
12157,euonymus caterpillar,Yponomeuta spp.,Defoliators
12158,spruce bud moth,Zeiraphera canadensis,Defoliators
12159,larch bud moth,Zeiraphera improbana,Defoliators
12160,pine needle sheathminer,Zelleria haimbachi,Defoliators
12161,cypress looper,Anacamptodes pergracilis,Defoliators
12162,Chrysomela leaf beetle,Chrysomela spp.,Defoliators
12163,pine colaspis,Colaspis pini,Defoliators
12164,saddleback looper,Ectropis crepuscularia,Defoliators
12165,birch leafroller,Epinotia solandriana,Defoliators
12166,New Mexico fir looper,Galenara consimilis,Defoliators
12167,striped alder sawfly,Hemichroa crocea,Defoliators
12168,greenstriped looper,Melanolophia imitata,Defoliators
12169,willow leaf blotchminer,Micrurapteryx salicifoliella,Defoliators
12170,pine sawfly,Neodiprion autumnalis,Defoliators
12171,pinyon sawfly,Neodiprion edulicolus,Defoliators
12172,<Neodiprion gillettei>,Neodiprion gillettei,Defoliators
12173,<Neodiprion ventralis>,Neodiprion ventralis,Defoliators
12174,pine looper,Phaeoura mexicanaria,Defoliators
12175,<Zadiprion rohweri>,Zadiprion rohweri,Defoliators
12176,bull pine sawfly,Zadiprion townsendi,Defoliators
12177,Douglas-fir budmoth,Zeiraphera hesperiana,Defoliators
12178,western oak looper,Lambdina fiscellaria somniaria,Defoliators
12179,phantom hemlock looper,Nepytia phantasmaria,Defoliators
12180,tent caterpillars,Malacosoma spp.,Defoliators
12181,Abbot's sawfly,Neodiprion abbotii,Defoliators
12182,slash pine sawfly,Neodiprion merkeli,Defoliators
12183,sand pine sawfly,Neodiprion pratti,Defoliators
12184,melalueca leaf weevil,Oxyops vitiosa,Defoliators
12185,cypress leaf beetle,Systena marginalis,Defoliators
12186,<Nepytia janetae>,Nepytia janetae,Defoliators
12187,oak shothole leafminer,Agromyza viridula,Defoliators
12188,elm sawfly,Cimbex americana,Defoliators
12190,hickory tussock moth,Lophocampa caryae,Defoliators
12191,pin oak sawfly,Caliroa lineata,Defoliators
12192,palmerworm,Dichomeris ligulella,Defoliators
12193,pitch pine looper,Lambdina athasaria pellucidaria,Defoliators
12194,red pine sawfly,Neodiprion nanulus nanulus,Defoliators
12195,pine tube moth,Argyrotaenia pinatubana,Defoliators
12196,baldcypress leafroller,Archips goyerana,Defoliators
12197,winter moth,Operophtera brumata,Defoliators
12198,basswood thrips,Neohydatothrips tiliae,Defoliators
12199,noctuid moth,Xylomyges simplex,Defoliators
12200,ash leafroller,Palpita magniferalis,Defoliators
12201,Pacific silver fir budmoth,Zeiraphera spp.,Defoliators
12202,red pine needle midge,Thecodiplosis piniresinosae,Defoliators
12203,western hemlock looper,Lambdina fiscellaria lugubrosa,Defoliators
12204,lodgepole pine sawfly,Neodiprion nanulus contortae,Defoliators
12205,silverspotted tiger moth,Lophocampa argentata,Defoliators
12206,green alder sawfly,Monsoma pulveratum,Defoliators
12207,conifer sawflies,Neodiprion spp.,Defoliators
12208,ambermarked birch leafminer,Profenusa thomsoni,Defoliators
12209,cycad blue butterfly,Chilades pandava,Defoliators
12210,European elm flea weevil,Orchestes alni,Defoliators
12211,eucalyptus snout beetle,Gonipterus scutellatus,Defoliators
12212,European pine needle midge,Contarinia baeri,Defoliators
12213,European spruce needleminer,Epinotia nanana,Defoliators
12214,European web-spinning larch sawfly,Cephalcia lariciphila,Defoliators
12215,imported willow leaf beetle,Plagiodera versicolora,Defoliators
12216,mimosa webworm,Homadaula anisocentra,Defoliators
12217,poplar sawfly,Trichiocampus viminalis,Defoliators
12218,red gum lerp psyllid,Glycaspis brimblecombei,Defoliators
12219,European spruce sawfly,Gilpinia hercyniae,Defoliators
12220,mountain-mahogany moth,Ethmia discostrigella,Defoliators
12221,Myoporum thrips,Klambothrips myopori,Defoliators
12222,koa looper moth,Scotorythra paludicola,Defoliators
12223,bare-patched oak leafroller,Pseudexentera spoliana,Defoliators
12224,Chinese rose beetle,Adoretus sinicus,Defoliators
12225,rose beetle,Adoretus versutus,Defoliators
12226,coconut hispid beetle,Brontispa longissima,Defoliators
12227,green rose chafer,Dichelonyx backi,Defoliators
12228,stick insect,Graeffea crouanii,Defoliators
12229,<Hulodes caranea>,Hulodes caranea,Defoliators
12230,bagworm moth,<Psychidae>,Defoliators
12231,Palau coconut beetle,Brontispa palauenis,Defoliators
12232,madrone thrips,Thrips madronii,Defoliators
12233,thrips,<Thysanoptera>,Defoliators
12234,fall hardwood defoliator group,<fall hardwood defoliator group>,Defoliators
12235,aroga moth,Aroga websteri,Defoliators
12236,aspen twoleaf tier,Enargia decolor,Defoliators
12237,early aspen Leafroller,Pseudexentera oregonana ,Defoliators
12238,cottonwood leafblotch miner ,Phyllonorycter nipigan,Defoliators
12239,tamarisk leaf beetles,Diorhabda spp.,Defoliators
12240,mountain girdle,Enypia griseatta,Defoliators
12241,box-elder tussock moth ,Orgyia leuschneri,Defoliators
12242,spruce budworm (C. orae),Choristoneura orae ,Defoliators
12243,battered sallow,Sunira verberata,Defoliators
12244,western false hemlock looper,Nepytia freemani,Defoliators
12245,speckled green fruitworm,Orthosia hibisci,Defoliators
12246,late birch leaf edgeminer,Heterarthrus nemoratus,Defoliators
12247,autumnal moth,Epirrita autumnata,Defoliators
12248,alder woolly sawfly,Eriocampa ovata,Defoliators
12249,leaf beetles,<leaf beetles>,Defoliators
12250,leafminers,<leafminers>,Defoliators
12251,basswood leafminer,Baliosus nervosus,Defoliators
12260,elm zigzag sawfly,Aproceros leucopoda,Defoliators
12300,budworm,<budworms>,Defoliators
12800,"other defoliator, known (code pending)","<other defoliator, known (code pending)>",Defoliators
12900,unknown defoliator,<unknown defoliator>,Defoliators
13001,grasshopper,<grasshopper>,Other Chewing Insects and Allies
13002,shorthorn grasshoppers,<Acrididae>,Other Chewing Insects and Allies
13003,black cutworm,Agrotis ipsilon,Other Chewing Insects and Allies
13005,clearwinged grasshopper,Camnula pellucida,Other Chewing Insects and Allies
13008,<Euxoa excellens>,Euxoa excellens,Other Chewing Insects and Allies
13009,whitefringed beetles,Graphognathus spp.,Other Chewing Insects and Allies
13011,vegetable weevil,Listroderes difficilis,Other Chewing Insects and Allies
13013,migratory grasshopper,Melanoplus sanguinipes,Other Chewing Insects and Allies
13014,valley grasshopper,Oedaleonotus enigma,Other Chewing Insects and Allies
13015,strawberry root weevil,Otiorhynchus ovatus,Other Chewing Insects and Allies
13016,black vine weevil,Otiorhynchus sulcatus,Other Chewing Insects and Allies
13017,pandanus beetle,Oxycephala pandani,Other Chewing Insects and Allies
13018,spaeth pandanus,Oxycephala spaethi,Other Chewing Insects and Allies
13019,agamemnon butterfly,Papilio agamemnon,Other Chewing Insects and Allies
13022,pine needle weevil,Scythropus spp.,Other Chewing Insects and Allies
13023,coconut longhorned grasshopper,Segestes unicolor,Other Chewing Insects and Allies
13024,clover root curculio,Sitona hispidulus,Other Chewing Insects and Allies
13027,shorthorned grasshopper,Valanga nigricornis,Other Chewing Insects and Allies
13031,Asiatic oak weevil,Cyrtepistomus castaneus,Other Chewing Insects and Allies
13032,weevil,<Curculionidae>,Other Chewing Insects and Allies
13033,Caroline shortnosed weevil,Lophothetes spp.,Other Chewing Insects and Allies
13034,conifer seedling weevil,Steremnius carinatus,Other Chewing Insects and Allies
13800,"other chewing insect or ally, known (code pending)","<other chewing insect or ally, known (code pending)>",Other Chewing Insects and Allies
13900,unknown chewing insect or ally,<unknown chewing insect or ally>,Other Chewing Insects and Allies
14001,scale insects,<Coccodidea>,Sap Feeders
14002,western larch woolly aphid,Adelges oregonensis,Sap Feeders
14003,balsam woolly adelgid,Adelges piceae,Sap Feeders
14004,hemlock woolly adelgid,Adelges tsugae,Sap Feeders
14005,spiraling whitefly,Aleurodicus dispersus,Sap Feeders
14006,aphid,<Aphididae>,Sap Feeders
14007,pine spittlebug,Aphrophora cribrata,Sap Feeders
14008,western pine spittlebug,Aphrophora permutata,Sap Feeders
14009,Saratoga spittlebug,Aphrophora saratogensis,Sap Feeders
14010,spittlebug,<Cercopidae>,Sap Feeders
14011,wax scale,Ceroplastes spp.,Sap Feeders
14012,pine needle scale,Chionaspis pinifoliae,Sap Feeders
14014,giant conifer aphids,Cinara spp.,Sap Feeders
14015,white pine aphid,Cinara strobi,Sap Feeders
14016,beech scale,Cryptococcus fagisuga,Sap Feeders
14017,spruce aphid,Elatobium abietinum,Sap Feeders
14018,woolly apple aphid,Eriosoma lanigerum,Sap Feeders
14019,striped mealybug,Ferrisia virgata,Sap Feeders
14020,elongate hemlock scale,Fiorinia externa,Sap Feeders
14021,coconut red scale,Furcaspis oceanica,Sap Feeders
14022,pine thrips,Gnophothrips spp.,Sap Feeders
14023,leucaena psyllid,Heteropsylla cubana,Sap Feeders
14024,honeysuckle aphids,Hyadaphis tataricae,Sap Feeders
