DCA_Code,Common_Name,Scientific_Name,Category
14025,Egyptian fluted scale,Icerya aegyptiaca,Sap Feeders
14026,Lecanium scale,Lecanium spp.,Sap Feeders
14027,common falsepit scale,Lecanodiaspis prosopidis,Sap Feeders
14028,oystershell scale,Lepidosaphes ulmi,Sap Feeders
14029,pinyon needle scale,Matsucoccus acalyptus,Sap Feeders
14030,ponderosa pine twig scale,Matsucoccus bisetosus,Sap Feeders
14031,pine twig scale,Matsucoccus californicus,Sap Feeders
14032,ponderosa pine scale,Matsucoccus degeneratus,Sap Feeders
14033,red pine scale,Matsucoccus resinosae,Sap Feeders
14034,Prescott scale,Matsucoccus vexillorum,Sap Feeders
14035,treehoopers,<Membracidae>,Sap Feeders
14036,hibiscus psyllid,Mesohomotoma hibisci,Sap Feeders
14037,balsam twig aphid,Mindarus abietinus,Sap Feeders
14038,hibiscus mealybug,Nipaecoccus viridis,Sap Feeders
14039,black pineleaf scale,Nuculaspis californica,Sap Feeders
14040,spruce spider mite,Oligonychus ununguis,Sap Feeders
14042,woolly alder aphid,Paraprociphilus tessellatus,Sap Feeders
14043,maple aphids,Periphyllus spp.,Sap Feeders
14044,spruce bud scale,Physokermes piceae,Sap Feeders
14045,red pine adelgid,Pineus borneri,Sap Feeders
14046,pine leaf adelgid,Pineus pinifoliae,Sap Feeders
14048,pine bark adelgid,Pineus strobi,Sap Feeders
14049,smoky-winged ash aphid,Prociphilus americanus,Sap Feeders
14050,mealybug,<Pseudococcidae>,Sap Feeders
14051,cottony maple scale,Pulvinaria innumerabilis,Sap Feeders
14052,fir mealybug,Puto cupressi,Sap Feeders
14053,Douglas-fir mealybug,Puto profusus,Sap Feeders
14054,spruce mealybug,Puto sandini,Sap Feeders
14055,hemispherical scale,Saissetia coffeae,Sap Feeders
14056,woolly pine needle aphid,Schizolachnus piniradiatae,Sap Feeders
14057,steatococcus scale,Steatococcus samaraius,Sap Feeders
14058,pear thrips,Taeniothrips inconsequens,Sap Feeders
14059,mulberry whitefly,Tetraleurodes mori,Sap Feeders
14060,tuliptree scale,Toumeyella liriodendri,Sap Feeders
14061,pine tortoise scale,Toumeyella parvicornis,Sap Feeders
14062,citrus snow scale,Unaspis citri,Sap Feeders
14063,birch aphid,Euceraphis betulae,Sap Feeders
14064,Kermes scale,Allokermes spp.,Sap Feeders
14065,Casuarina spittlebug,Clastoptera undulata,Sap Feeders
14066,giant bark aphid,Longistigma caryae,Sap Feeders
14067,woolly pine scale,Pseudophilippia quaintancii,Sap Feeders
14068,European elm scale,Gossyparia spuria,Sap Feeders
14069,elm scurfy scale,Chionaspis americana,Sap Feeders
14070,magnolia scale,Neolecanium cornuparvum,Sap Feeders
14071,beech blight aphid,Fagiphagus imbricator,Sap Feeders
14072,beech woolly aphid,Phyllaphis fagi,Sap Feeders
14073,Asian cycad scale,Aulacaspis yasumatsui,Sap Feeders
14074,European fruit lecanium scale,Parthenolecanium corni,Sap Feeders
14075,lobate lac scale,Paratachardina lobata,Sap Feeders
14076,calico scale,Eulecanium cerasorum,Sap Feeders
14077,California red scale,Aonidiella aurantii,Sap Feeders
14078,circular hemlock scale,Nuculaspis tsugae,Sap Feeders
14079,cottony cushion scale,Icerya purchasi,Sap Feeders
14080,eucalyptus psyllid,Blastopsylla occidentalis,Sap Feeders
14081,golden oak scale,Asterolecanium variolosum,Sap Feeders
14082,juniper scale,Carulaspis juniperi,Sap Feeders
14083,pink hibiscus mealybug,Maconellicoccus hirsutus,Sap Feeders
14084,San Jose scale,Diaspidiotus perniciosus,Sap Feeders
14085,oak pit scale A. minus,Asterolecanium minus,Sap Feeders
14086,bluegum psyllid,Ctenarytaina eucalypti,Sap Feeders
14087,linden aphid,Eucallipterus tiliae,Sap Feeders
14088,Norway maple aphid,Periphyllus lyropictus,Sap Feeders
14089,camphor scale,Pseudaonidia duplex,Sap Feeders
14090,spotted lanternfly,Lycorma delicatula,Sap Feeders
14091,ash whitefly,Siphoninus phillyreae,Sap Feeders
14093,ash plant bug,Tropidosteptes amoenus,Sap Feeders
14094,coconut scale,Aspidiotus destructor,Sap Feeders
14095,leafhopper,<Cicadellidae>,Sap Feeders
14096,California tortoiseshell,Nymphalis californica,Sap Feeders
14097,tarnished plant bug,Lygus lineolaris,Sap Feeders
14098,adelgids,<Adelgidae>,Sap Feeders
14099,harrisia cactus mealybug,Hypogeococcus pungens,Sap Feeders
14100,crepemyrtle bark scale,Acanthococcus lagerstroemiae,Sap Feeders
14800,"other sap feeder, known (code pending)","<other sap feeder, known (code pending)>",Sap Feeders
14900,unknown sap feeder,<unknown sap feeder>,Sap Feeders
15001,shoot borers,<shoot borers>,Wood Borers
15002,termites,<Termitoidae>,Wood Borers
15003,ponderosa pine bark borer,Acanthocinus princeps,Wood Borers
15004,bronze birch borer,Agrilus anxius,Wood Borers
15005,twolined chestnut borer,Agrilus bilineatus,Wood Borers
15006,bronze poplar borer,Agrilus liragus,Wood Borers
15007,carpenter bees,<Apidae>,Wood Borers
15008,flatheaded borer,<Buprestidae>,Wood Borers
15009,golden buprestid,Buprestis aurulenta,Wood Borers
15010,carpenter ants,Camponotus spp.,Wood Borers
15011,gouty pitch midge,Cecidomyia piniinopis,Wood Borers
15012,shootboring sawflies,<Cephidae>,Wood Borers
15013,roundheaded borer,<Cerambycidae>,Wood Borers
15014,flatheaded appletree borer,Chrysobothris femorata,Wood Borers
15016,Columbian timber beetle,Corthylus columbianus,Wood Borers
15017,pitted ambrosia beetle,Corthylus punctatissimus,Wood Borers
15018,carpenterworm moths,<Cossidae>,Wood Borers
15019,poplar-and-willow borer,Cryptorhynchus lapathi,Wood Borers
15022,Zimmerman pine moth,Dioryctria zimmermani,Wood Borers
15025,lesser cornstalk borer,Elasmopalpus lignosellus,Wood Borers
15026,red oak borer,Enaphalodes rufulus,Wood Borers
15027,ponderous borer,Ergates spiculatus,Wood Borers
15030,Eucosma shoot borers,Eucosma spp.,Wood Borers
15031,sugar maple borer,Glycobius speciosus,Wood Borers
15032,Goes longhorn beetles,Goes spp.,Wood Borers
15035,powderpost beetles,<Lyctidae>,Wood Borers
15037,bark weevils,Magdalis spp.,Wood Borers
15038,white pine barkminer moth,Marmara fasciella,Wood Borers
15039,locust borer,Megacyllene robiniae,Wood Borers
15040,California flatheaded borer,Phaenops californica,Wood Borers
15041,flatheaded fir borer,Phaenops drummondi,Wood Borers
15042,whitespotted sawyer,Monochamus scutellatus,Wood Borers
15043,redheaded ash borer,Neoclytus acuminatus,Wood Borers
15044,western ash borer,Neoclytus conjunctus,Wood Borers
15045,oberea shoot borers,Oberea spp.,Wood Borers
15046,eucalyptus longhorned borer (P. semipunctata),Phoracantha semipunctata,Wood Borers
15047,northern pine weevil,Pissodes approximatus,Wood Borers
15048,balsam bark weevil,Pissodes striatulus,Wood Borers
15049,Monterey pine weevil,Pissodes radiatae,Wood Borers
15052,ambrosia beetles (pinhole borers),Platypodinae spp.,Wood Borers
15053,cottonwood borer,Plectrodera scalator,Wood Borers
15054,balsam shootboring sawfly,Pleroneura brunneicornis,Wood Borers
15055,pine gall weevil,Podapion gallicola,Wood Borers
15056,ash borer,Podosesia syringae fraxini,Wood Borers
15057,ash borer / lilac borer,Podosesia syringae,Wood Borers
15058,carpenterworm,Prionoxystus robiniae,Wood Borers
15059,maple shoot borers,Proteoteras spp.,Wood Borers
15060,western subterranean termite,Reticulitermes hesperus,Wood Borers
15061,coconut trunk weevil,Rhabdoscelus asperipennis,Wood Borers
15062,New Guinea sugarcane weevil,Rhabdoscelus obscurus,Wood Borers
15068,poplar borer,Saperda calcarata,Wood Borers
15069,roundheaded appletree borer,Saperda candida,Wood Borers
15070,Saperda shoot borer,Saperda spp.,Wood Borers
15071,clearwing moths,<Sesiidae>,Wood Borers
15072,dogwood borer,Synanthedon scitula,Wood Borers
15073,roundheaded fir borer,Tetropium abietis,Wood Borers
15074,western larch borer,Tetropium velutinum,Wood Borers
15075,western cedar borer,Trachykele blondeli,Wood Borers
15076,Douglas-fir pitch moth,Synanthedon novaroensis,Wood Borers
15077,sequoia pitch moth,Synanthedon sequoiae,Wood Borers
15078,black twig borer,Xylosandrus compactus,Wood Borers
15079,Pacific dampwood termite,Zootermopsis angusticollis,Wood Borers
15081,granulate ambrosia beetle,Xylosandrus crassiusculus,Wood Borers
15082,Asian longhorned beetle,Anoplophora glabripennis,Wood Borers
15084,southern pine sawyer,Monochamus titillator,Wood Borers
15085,banded ash borer,Neoclytus caprea,Wood Borers
15086,Sitka spruce weevil,Pissodes sitchensis,Wood Borers
15087,emerald ash borer,Agrilus planipennis,Wood Borers
15088,hemlock borer,Melanophila fulvoguttata,Wood Borers
15089,Formosan subterranean termite,Coptotermes formosanus,Wood Borers
15090,sirex woodwasp,Sirex noctilio,Wood Borers
15091,Oregon fir sawyer,Monochamus scutellatus oregonensis,Wood Borers
15092,cypress weevil,Eudociminus mannerheimii,Wood Borers
15093,camphor shot borer,Cnestus mutilatus,Wood Borers
15094,goldspotted oak borer,Agrilus auroguttatus,Wood Borers
15095,European oak borer,Agrilus sulcicollis,Wood Borers
15096,black stem borer,Xylosandrus germanus,Wood Borers
15097,<Icosium tomentosum>,Icosium tomentosum,Wood Borers
15098,cherry bark tortrix,Enarmonia formosana,Wood Borers
15099,eucalyptus longhorned borer (P. recurva),Phoracantha recurva,Wood Borers
15100,Japanese cedar longhorn beetle,Callidellum rufipenne,Wood Borers
15101,peach twig borer,Anarsia lineatella,Wood Borers
15102,soapberry borer,Agrilus prionurus,Wood Borers
15103,oak splendor beetle,Agrilus biguttatus,Wood Borers
15105,oak twig pruner,Anelaphus parallelus,Wood Borers
15106,horntails,<Siricidae>,Wood Borers
15107,striped ambrosia beetle,Trypodendron lineatum,Wood Borers
15108,redbay ambrosia beetle,Xyleborus glabratus,Wood Borers
15109,eastern poplar buprestid,Poecilonota cyanipes,Wood Borers
15110,flatheaded poplar borer,Dicerca tenebrica,Wood Borers
15111,Mexican goldspotted oak borer,Agrilus coxalis,Wood Borers
15112,polyphagus shothole borer,Euwallacea fornicatus,Wood Borers
15113,kuroshio shothole borer,Euwallacea kuroshio,Wood Borers
15114,ambrosia beetles,Scolytinae spp.,Wood Borers
15800,"other wood borer, known (code pending)","<other wood borer, known (code pending)>",Wood Borers
15900,unknown wood borer,<unknown wood borer>,Wood Borers
16001,Douglas-fir cone moth,Barbara colfaxiana,Seed/Cone/Flower/Fruit Feeders
16002,lodgepole cone beetle,Conophthorus contortae,Seed/Cone/Flower/Fruit Feeders
16003,limber pine cone beetle,Conophthorus flexilis,Seed/Cone/Flower/Fruit Feeders
16004,mountain pine cone beetle,Conophthorus monticolae,Seed/Cone/Flower/Fruit Feeders
16005,ponderosa pine cone beetle,Conophthorus ponderosae,Seed/Cone/Flower/Fruit Feeders
16006,Monterey pine cone beetle,Conophthorus radiatae,Seed/Cone/Flower/Fruit Feeders
16007,red pine cone beetle,Conophthorus resinosae,Seed/Cone/Flower/Fruit Feeders
16008,white pine cone beetle,Conophthorus coniperda,Seed/Cone/Flower/Fruit Feeders
16009,black walnut curculio,Conotrachelus retentus,Seed/Cone/Flower/Fruit Feeders
16010,Douglas-fir cone gall midge,Contarinia oregonensis,Seed/Cone/Flower/Fruit Feeders
16011,Douglas-fir cone scale midge,Contarinia washingtonensis,Seed/Cone/Flower/Fruit Feeders
16012,acorn/nut weevils,Curculio spp.,Seed/Cone/Flower/Fruit Feeders
16013,Caroline fruitfly,Dacus frauenfeldi,Seed/Cone/Flower/Fruit Feeders
16014,spruce bud midge,Dasineura swainei,Seed/Cone/Flower/Fruit Feeders
16015,fir coneworm,Dioryctria abietivorella,Seed/Cone/Flower/Fruit Feeders
16016,southern pine coneworm,Dioryctria amatella,Seed/Cone/Flower/Fruit Feeders
16017,ponderosa pine coneworm,Dioryctria auranticella,Seed/Cone/Flower/Fruit Feeders
16018,loblolly pine coneworm,Dioryctria merkeli,Seed/Cone/Flower/Fruit Feeders
16019,ponderosa twig moth,Dioryctria ponderosae,Seed/Cone/Flower/Fruit Feeders
16020,<Dioryctria pseudotsugella>,Dioryctria pseudotsugella,Seed/Cone/Flower/Fruit Feeders
16021,Dioryctria moths,Dioryctria spp.,Seed/Cone/Flower/Fruit Feeders
16022,lodgepole cone moth,Eucosma rescissoriana,Seed/Cone/Flower/Fruit Feeders
16023,seed chalcid,<Eurytomidae>,Seed/Cone/Flower/Fruit Feeders
16024,slash pine flower thrips,Gnophothrips fuscus,Seed/Cone/Flower/Fruit Feeders
16025,white spruce cone maggot,Strobilomyia neanthracina,Seed/Cone/Flower/Fruit Feeders
16026,longleaf pine seed worm or moth,Laspeyresia ingens,Seed/Cone/Flower/Fruit Feeders
16027,ponderosa pine seed moth,Laspeyresia piperana,Seed/Cone/Flower/Fruit Feeders
16028,spruce seed moth,Cydia strobilella,Seed/Cone/Flower/Fruit Feeders
16029,boxelder bug,Boisea trivittata,Seed/Cone/Flower/Fruit Feeders
16030,leaffooted pine seed bug,Leptoglossus corculus,Seed/Cone/Flower/Fruit Feeders
16031,western conifer-seed bug,Leptoglossus occidentalis,Seed/Cone/Flower/Fruit Feeders
16032,hollyhock thrips,Liothrips varicornis,Seed/Cone/Flower/Fruit Feeders
16033,subalpine fir seed chalcid,Megastigmus lasiocarpae,Seed/Cone/Flower/Fruit Feeders
16034,spruce seed chalcid,Megastigmus piceae,Seed/Cone/Flower/Fruit Feeders
16035,pine seed chalcid,Megastigmus albifrons,Seed/Cone/Flower/Fruit Feeders
16036,fir seed chalcid,Megastigmus pinus,Seed/Cone/Flower/Fruit Feeders
16037,Douglas-fir seed chalcid,Megastigmus spermotrophus,Seed/Cone/Flower/Fruit Feeders
16038,yellow poplar weevil,Odontopus calceatus,Seed/Cone/Flower/Fruit Feeders
16039,fruitpiercing moth,Othreis fullonia,Seed/Cone/Flower/Fruit Feeders
16040,roundheaded cone borer,Paratimia conicola,Seed/Cone/Flower/Fruit Feeders
16041,mango shoot caterpillar,Penicillaria jocosatrix,Seed/Cone/Flower/Fruit Feeders
16042,coneworm (Phycitinae),<Phycitinae>,Seed/Cone/Flower/Fruit Feeders
16043,harvester ants,Pogonomyrmex spp.,Seed/Cone/Flower/Fruit Feeders
16044,citrus flower moth,Prays citri,Seed/Cone/Flower/Fruit Feeders
16045,fir cone maggot,Strobilomyia abietis,Seed/Cone/Flower/Fruit Feeders
16046,spruce cone maggot,Strobilomyia anthracina,Seed/Cone/Flower/Fruit Feeders
16047,shieldbacked pine seed bug,Tetyra bipunctata,Seed/Cone/Flower/Fruit Feeders
16049,prairie tent caterpillar,Malacosoma lutescens,Seed/Cone/Flower/Fruit Feeders
16050,jack pine tip beetle,Conophthorus banksianae,Seed/Cone/Flower/Fruit Feeders
16051,webbing coneworm,Dioryctria disclusa,Seed/Cone/Flower/Fruit Feeders
16052,blister coneworm,Dioryctria clarioralis,Seed/Cone/Flower/Fruit Feeders
16053,southern cone gall midge,Cecidomyia bisetosa,Seed/Cone/Flower/Fruit Feeders
16054,seed bugs,<Lygaeidae>,Seed/Cone/Flower/Fruit Feeders
16055,spruce coneworm,Dioryctria reniculelloides,Seed/Cone/Flower/Fruit Feeders
16800,"other seed/cone/flower/fruit feeder, known (code pending)","<other seed/cone/flower/fruit feeder, known (code pending)>",Seed/Cone/Flower/Fruit Feeders
16900,unknown seed/cone/flower/fruit feeder,<unknown seed/cone/flower/fruit feeder>,Seed/Cone/Flower/Fruit Feeders
17001,birch budgall mite,Aceria rudis,Gallmakers
17002,eastern spruce gall adelgid,Adelges abietis,Gallmakers
17003,Cooley spruce gall adelgid,Adelges cooleyi,Gallmakers
17004,horned oak gall,Callirhytis cornigera,Gallmakers
17005,oak gall wasp,Callirhytis quercusfutilis,Gallmakers
17006,gall midge,<Cecidomyiidae>,Gallmakers
17007,Douglas-fir needle midge,Contarinia pseudotsugae,Gallmakers
17008,gall mite,<Eriophyidae>,Gallmakers
17009,spruce gall midge,Mayetiola piceae,Gallmakers
17010,hackberry nipplegall maker,Pachypsylla celtidismamma,Gallmakers
17011,balsam gall midge,Paradiplosis tumifex,Gallmakers
17012,hickory gall phylloxera,Phylloxera caryaecaulis,Gallmakers
17013,gall aphid,<Phylloxeridae>,Gallmakers
17014,alder gall mite,Phytoptus laevis,Gallmakers
17015,psyllid,<Psyllidae>,Gallmakers
17016,sugarberry psyllid,Tetragonocephela flava,Gallmakers
17017,mountain apple psyllid,Trioza vitiensis,Gallmakers
17019,spider mites,Oligonychus spp.,Gallmakers
17020,cypress gall midges,Taxodiomyia spp.,Gallmakers
17021,jumping oak gall wasp,Neuroterus saltatorius,Gallmakers
17022,erythrina gall wasp,Quadrastichus erythrinae,Gallmakers
17023,chestnut gall wasp,Dryocosmus kuriphilus,Gallmakers
17024,crypt gall wasp,Callirhytis ceropteroides,Gallmakers
17025,gall sawfly,Pontania spp.,Gallmakers
17026,willow gall midge,Rabdophaga spp.,Gallmakers
17027,cottonwood gall aphid,Pemphigus spp.,Gallmakers
17028,poplar gall aphid,Thecabius spp.,Gallmakers
17800,"other gallmaker, known (code pending)","<other gallmaker, known (code pending)>",Gallmakers
17900,unknown gallmaker,<unknown gallmaker>,Gallmakers
18006,pine tip moths,<pine tip moths>,"Terminal Shoot, Twig, and Root Feeders"
18007,conifer swift moth,Korsheltellus gracilis,"Terminal Shoot, Twig, and Root Feeders"
18008,coconut rhinoceros beetle,Oryctes rhinoceros,"Terminal Shoot, Twig, and Root Feeders"
18009,scarab,<Scarabaeidae>,"Terminal Shoot, Twig, and Root Feeders"
18010,june beetle,Phyllophaga spp.,"Terminal Shoot, Twig, and Root Feeders"
18011,pales weevil,Hylobius pales,"Terminal Shoot, Twig, and Root Feeders"
18012,periodical cicada,Magicicada septendecim,"Terminal Shoot, Twig, and Root Feeders"
18013,northern pitch twig moth,Petrova albicapitana,"Terminal Shoot, Twig, and Root Feeders"
18014,ponderosa pine tip moth,Rhyacionia zozana,"Terminal Shoot, Twig, and Root Feeders"
18015,pitch-eating weevil,Pachylobius picivorus,"Terminal Shoot, Twig, and Root Feeders"
18016,eastern pine weevil,Pissodes nemorensis,"Terminal Shoot, Twig, and Root Feeders"
18017,adana tip moth,Rhyacionia adana,"Terminal Shoot, Twig, and Root Feeders"
18018,twig girdler,Oncideres cingulata,"Terminal Shoot, Twig, and Root Feeders"
18019,cranberry girdler,Chrysoteuchia topiaria,"Terminal Shoot, Twig, and Root Feeders"
18020,pine reproduction weevil,Cylindrocopturus eatoni,"Terminal Shoot, Twig, and Root Feeders"
18021,Douglas-fir twig weevil,Cylindrocopturus furnissi,"Terminal Shoot, Twig, and Root Feeders"
18022,oak twig borers,Anelaphus spp.,"Terminal Shoot, Twig, and Root Feeders"
18023,twig pruner,Anelaphus villosus,"Terminal Shoot, Twig, and Root Feeders"
18024,eastern pine shoot borer,Eucosma gloriola,"Terminal Shoot, Twig, and Root Feeders"
18025,western pine shoot borer,Eucosma sonomana,"Terminal Shoot, Twig, and Root Feeders"
18026,pine root collar weevil,Hylobius radicis,"Terminal Shoot, Twig, and Root Feeders"
18027,Warren root collar weevil,Hylobius warreni,"Terminal Shoot, Twig, and Root Feeders"
18028,Engelmann spruce weevil,Pissodes strobi,"Terminal Shoot, Twig, and Root Feeders"
18029,lodgepole terminal weevil,Pissodes terminalis,"Terminal Shoot, Twig, and Root Feeders"
18030,European pine shoot moth,Rhyacionia buoliana,"Terminal Shoot, Twig, and Root Feeders"
18031,western pine tip moth,Rhyacionia bushnelli,"Terminal Shoot, Twig, and Root Feeders"
18032,Nantucket pine tip moth,Rhyacionia frustrana,"Terminal Shoot, Twig, and Root Feeders"
18033,lodgepole pine tip moth,Rhyacionia montana,"Terminal Shoot, Twig, and Root Feeders"
18034,southwestern pine tip moth,Rhyacionia neomexicana,"Terminal Shoot, Twig, and Root Feeders"
18035,subtropical pine tip moth,Rhyacionia subtropica,"Terminal Shoot, Twig, and Root Feeders"
18036,cottonwood twig borer,Gypsonoma haimbachiana,"Terminal Shoot, Twig, and Root Feeders"
18037,pine shoot beetle,Tomicus piniperda,"Terminal Shoot, Twig, and Root Feeders"
18038,palmetto weevil,Rynchophorus cruentatus,"Terminal Shoot, Twig, and Root Feeders"
18039,cicadas,<Cicadidae>,"Terminal Shoot, Twig, and Root Feeders"
18800,"other terminal shoot, twig, or root feeder, known (code pending)","<other terminal shoot, twig, or root feeder, known (code pending)>","Terminal Shoot, Twig, and Root Feeders"
18900,"unknown terminal shoot, twig, or root feeder","<unknown terminal shoot, twig, or root feeder>","Terminal Shoot, Twig, and Root Feeders"
20001,damping-off,<damping-off>,Miscellaneous Diseases
20002,gray mold,Botrytis cinerea,Miscellaneous Diseases
20005,virus,<virus>,Miscellaneous Diseases
20006,coconut cadang-cadang viroid,CCCvd (246-mecleotide form),Miscellaneous Diseases
20007,western X-disease phytoplasma,western X-disease phytoplasma,Miscellaneous Diseases
20008,elm phloem necrosis,Candidatus Phytoplasma ulmi,Miscellaneous Diseases
20009,tobacco mosaic virus,<tobacco mosaic virus>,Miscellaneous Diseases
20010,tobacco ringspot virus,Nepovirus TRSV,Miscellaneous Diseases
20011,fire blight,Erwinia amylovora,Miscellaneous Diseases
20800,"other micellaneous pathogen, known (code pending)","<other miscellaneous pathogen, known (code pending)>",Miscellaneous Diseases
20900,"other miscellanous pathogen, unknown","<other miscellanous pathogen, unknown>",Miscellaneous Diseases
21001,Armillaria root disease,Armillaria spp.,Root Diseases / Decay
21002,yellow stringy rot,Scytinostroma galactinum,Root Diseases / Decay
21003,Cylindrocladium root disease,Cylindrocladium spp.,Root Diseases / Decay
21004,red belt conk complex,Fomitopsis pinicola,Root Diseases / Decay
21005,black root rot of pine,Fusarium oxysporum,Root Diseases / Decay
21006,Fusarium root rot,Fusarium spp.,Root Diseases / Decay
21007,white mottled rot,Ganoderma spp.,Root Diseases / Decay
21008,Ganoderma rot of hardwoods,Ganoderma lucidum,Root Diseases / Decay
21009,Ganoderma rot of conifers,Ganoderma tsugae,Root Diseases / Decay
21011,circinatus root rot,Onnia circinata,Root Diseases / Decay
21012,tomentosus root rot/false velvet top fungus,Onnia tomentosa,Root Diseases / Decay
21013,charcoal root rot,Macrophomina phaseolina,Root Diseases / Decay
21014,black stain root disease,Leptographium wageneri,Root Diseases / Decay
21015,Schweinitzii root and butt rot,Phaeolus schweinitzii,Root Diseases / Decay
21016,flame tree root disease,Phellinus noxius,Root Diseases / Decay
21017,laminated root rot,Coniferiporia sulphurascens,Root Diseases / Decay
21019,littleleaf disease / Phytophthora root rot,Phytophthora cinnamomi,Root Diseases / Decay
21020,Port-Orford-cedar root disease,Phytophthora lateralis,Root Diseases / Decay
21022,Pythium root rot,Pythium spp.,Root Diseases / Decay
21023,procera root disease of conifers,Leptographium procerum,Root Diseases / Decay
21025,borealis conk,Climacocystis borealis,Root Diseases / Decay
21026,yellow pitted rot,Hericium abietis,Root Diseases / Decay
21027,brown cubical rot,Laetiporus sulphureus,Root Diseases / Decay
21029,Rhizina root disease,Rhizina undulata,Root Diseases / Decay
21030,yellow root rot,Perenniporia subacida,Root Diseases / Decay
21031,brown top rot,Fomitopsis cajanderi,Root Diseases / Decay
21033,pecky rot,Postia amara,Root Diseases / Decay
21034,Phytophthora disease of alder,Phytophtora alni,Root Diseases / Decay
21035,Douglas-fir black stain root disease,Leptographium wageneri var. pseudotsugae,Root Diseases / Decay
21036,pine black stain root disease,Leptographium wageneri var. ponderosum,Root Diseases / Decay
21037,Heterobasidion root disease P-type,Heterobasidion irregulare,Root Diseases / Decay
21038,Heterobasidion root disease S-type,Heterobasidion occidentale,Root Diseases / Decay
21039,heart rot,<heart rot>,Root Diseases / Decay
21040,stem rot,<stem rot>,Root Diseases / Decay
21041,sap rot,<sap rot>,Root Diseases / Decay
21042,gray brown sap rot,Cryptoporus volvatus,Root Diseases / Decay
21043,red rot,Dichomitus squalens,Root Diseases / Decay
21044,Indian paint fungus,Echinodontium tinctorium,Root Diseases / Decay
